step,mean_reward,mean_sinr_db,mean_Te2E,avg_Tloc,avg_Ttx,avg_TQ,avg_Tcpu
1,1.686226,10.8770,3.830838e-01,3.733333e-04,3.820126e-01,6.667556e-04,3.111111e-05
2,0.866864,0.9035,1.048141e-01,6.666667e-04,1.020911e-01,2.000800e-03,5.555556e-05
3,1.362332,5.1462,2.598810e-02,4.000000e-04,2.488801e-02,6.667556e-04,3.333333e-05
4,0.863503,1.5680,3.723591e-01,4.000000e-04,3.709256e-01,1.000200e-03,3.333333e-05
5,2.971241,15.7513,6.539476e-02,5.333333e-04,6.348329e-02,1.333689e-03,4.444444e-05
6,1.762025,6.8844,3.394995e-01,2.666667e-04,3.385439e-01,6.667556e-04,2.222222e-05
7,1.051012,1.8237,1.853996e-02,1.333333e-04,1.806216e-02,3.333556e-04,1.111111e-05
8,1.510173,9.1947,1.412461e-01,1.333333e-04,1.407683e-01,3.333556e-04,1.111111e-05
9,1.591669,5.9719,2.818846e-02,2.666667e-04,2.723281e-02,6.667556e-04,2.222222e-05
10,0.975732,2.4614,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
11,1.790755,6.4143,8.159362e-02,8.000000e-04,7.839254e-02,2.334423e-03,6.666667e-05
12,1.792516,9.4454,1.624451e-01,5.333333e-04,1.608671e-01,1.000200e-03,4.444444e-05
13,2.449173,17.1646,2.573905e-01,6.666667e-04,2.546674e-01,2.000800e-03,5.555556e-05
14,2.915565,16.1217,3.455040e-01,5.333333e-04,3.435925e-01,1.333689e-03,4.444444e-05
15,1.965964,13.0269,6.883926e-03,2.666667e-04,5.928282e-03,6.667556e-04,2.222222e-05
16,2.224192,12.6889,6.288807e-02,4.000000e-04,6.178799e-02,6.667556e-04,3.333333e-05
17,1.935623,10.0026,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
18,1.180863,3.6102,3.562118e-02,4.000000e-04,3.418765e-02,1.000200e-03,3.333333e-05
19,1.528291,4.7342,6.300594e-02,5.333333e-04,6.076094e-02,1.667222e-03,4.444444e-05
20,1.532248,4.6001,1.510818e-02,2.666667e-04,1.415253e-02,6.667556e-04,2.222222e-05
21,1.503343,4.0183,4.462747e-02,5.333333e-04,4.304949e-02,1.000200e-03,4.444444e-05
22,1.678186,11.0219,5.344504e-01,2.666667e-04,5.334947e-01,6.667556e-04,2.222222e-05
23,0.760677,0.5119,2.866018e-02,2.666667e-04,2.770454e-02,6.667556e-04,2.222222e-05
24,1.379952,4.6184,1.038517e-01,4.000000e-04,1.024182e-01,1.000200e-03,3.333333e-05
25,1.904110,11.1274,1.006849e-01,5.333333e-04,9.843992e-02,1.667222e-03,4.444444e-05
26,2.243763,16.1917,6.751985e-01,8.000000e-04,6.716637e-01,2.668090e-03,6.666667e-05
27,2.959393,18.0143,1.223279e-01,8.000000e-04,1.194604e-01,2.000800e-03,6.666667e-05
28,1.479072,4.7442,5.497301e-02,4.000000e-04,5.387292e-02,6.667556e-04,3.333333e-05
29,1.888178,7.0466,1.608332e-01,8.000000e-04,1.569647e-01,3.001801e-03,6.666667e-05
30,2.714019,20.6456,6.704353e-01,6.666667e-04,6.687129e-01,1.000200e-03,5.555556e-05
31,2.920933,16.0085,4.959198e-02,5.333333e-04,4.868085e-02,3.333556e-04,4.444444e-05
32,0.885679,2.5035,1.071485e-01,5.333333e-04,1.049035e-01,1.667222e-03,4.444444e-05
33,2.170727,11.7813,3.465650e-01,4.000000e-04,3.454649e-01,6.667556e-04,3.333333e-05
34,2.056090,9.6577,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
35,1.021042,2.3016,1.347256e-01,5.333333e-04,1.324806e-01,1.667222e-03,4.444444e-05
36,1.025808,2.5562,6.234736e-02,2.666667e-04,6.172512e-02,3.333556e-04,2.222222e-05
37,1.031313,4.5294,3.342890e-01,2.666667e-04,3.333333e-01,6.667556e-04,2.222222e-05
38,1.628592,5.9963,1.938788e-02,2.666667e-04,1.843223e-02,6.667556e-04,2.222222e-05
39,1.875527,9.9174,9.438319e-02,4.000000e-04,9.261617e-02,1.333689e-03,3.333333e-05
40,2.264441,16.6217,6.706903e-01,5.333333e-04,6.691124e-01,1.000200e-03,4.444444e-05
41,1.909916,13.3965,6.751851e-01,6.666667e-04,6.724621e-01,2.000800e-03,5.555556e-05
42,1.030076,2.5899,3.236052e-02,4.000000e-04,3.126043e-02,6.667556e-04,3.333333e-05
43,1.193386,2.8699,5.572078e-02,4.000000e-04,5.428725e-02,1.000200e-03,3.333333e-05
44,1.765247,6.6370,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
45,0.868626,1.8992,2.744991e-02,1.333333e-04,2.697211e-02,3.333556e-04,1.111111e-05
46,1.485479,4.9654,1.130884e-01,2.666667e-04,1.121328e-01,6.667556e-04,2.222222e-05
47,1.238295,5.2407,9.583816e-02,5.333333e-04,9.292596e-02,2.334423e-03,4.444444e-05
48,2.068756,10.2056,2.521086e-01,5.333333e-04,2.511975e-01,3.333556e-04,4.444444e-05
49,1.537442,7.1963,6.761971e-02,4.000000e-04,6.585269e-02,1.333689e-03,3.333333e-05
50,2.639401,10.6104,1.426293e-01,5.333333e-04,1.403843e-01,1.667222e-03,4.444444e-05
51,3.177795,24.0530,4.691287e-01,8.000000e-04,4.665948e-01,1.667222e-03,6.666667e-05
52,1.287913,3.5895,8.182656e-02,5.333333e-04,8.024859e-02,1.000200e-03,4.444444e-05
53,1.642268,7.2988,3.522170e-01,5.333333e-04,3.503055e-01,1.333689e-03,4.444444e-05
54,1.601663,5.2509,4.764795e-02,4.000000e-04,4.621442e-02,1.000200e-03,3.333333e-05
55,1.197402,3.2916,4.641421e-02,5.333333e-04,4.383563e-02,2.000800e-03,4.444444e-05
56,2.095134,14.3600,3.371818e-01,4.000000e-04,3.360817e-01,6.667556e-04,3.333333e-05
57,1.307540,6.7037,1.174844e-01,5.333333e-04,1.159065e-01,1.000200e-03,4.444444e-05
58,1.677206,8.1274,3.346224e-01,2.666667e-04,3.333333e-01,1.000200e-03,2.222222e-05
59,1.465604,5.6086,1.615920e-01,4.000000e-04,1.598249e-01,1.333689e-03,3.333333e-05
60,2.616218,18.4566,3.797016e-01,6.666667e-04,3.776457e-01,1.333689e-03,5.555556e-05
61,0.723008,0.3513,3.524793e-01,4.000000e-04,3.513792e-01,6.667556e-04,3.333333e-05
62,2.333520,14.8836,3.369660e-01,2.666667e-04,3.360103e-01,6.667556e-04,2.222222e-05
63,2.072085,8.1094,3.394879e-01,2.666667e-04,3.385323e-01,6.667556e-04,2.222222e-05
64,1.309469,7.4784,2.171501e-01,4.000000e-04,2.153831e-01,1.333689e-03,3.333333e-05
65,2.406470,9.3549,1.243156e-01,5.333333e-04,1.224041e-01,1.333689e-03,4.444444e-05
66,1.377865,6.4798,3.817757e-01,5.333333e-04,3.798642e-01,1.333689e-03,4.444444e-05
67,1.212492,3.4232,9.026097e-02,5.333333e-04,8.868299e-02,1.000200e-03,4.444444e-05
68,2.894580,15.7031,6.124514e-03,2.666667e-04,5.168870e-03,6.667556e-04,2.222222e-05
69,2.500970,15.8032,6.909224e-02,2.666667e-04,6.813660e-02,6.667556e-04,2.222222e-05
70,2.617531,11.7232,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
71,1.896414,8.0038,1.008925e-02,1.333333e-04,9.611455e-03,3.333556e-04,1.111111e-05
72,1.687839,5.2509,1.158379e-02,1.333333e-04,1.110599e-02,3.333556e-04,1.111111e-05
73,1.290890,3.0255,4.002500e-02,4.000000e-04,3.859147e-02,1.000200e-03,3.333333e-05
74,1.385992,3.9891,7.949153e-03,1.333333e-04,7.471353e-03,3.333556e-04,1.111111e-05
75,2.691805,11.4263,1.900376e-02,5.333333e-04,1.675876e-02,1.667222e-03,4.444444e-05
76,1.668741,10.0857,3.241792e-01,6.666667e-04,3.217898e-01,1.667222e-03,5.555556e-05
77,2.264025,13.6023,3.368334e-01,2.666667e-04,3.362112e-01,3.333556e-04,2.222222e-05
78,1.378710,4.6259,1.756219e-01,1.333333e-04,1.751441e-01,3.333556e-04,1.111111e-05
79,4.158102,22.3239,1.646293e-01,5.333333e-04,1.627178e-01,1.333689e-03,4.444444e-05
80,1.568613,10.1254,3.338111e-01,1.333333e-04,3.333333e-01,3.333556e-04,1.111111e-05
81,1.730428,5.0218,1.882476e-02,2.666667e-04,1.786912e-02,6.667556e-04,2.222222e-05
82,1.581385,7.5284,7.600300e-02,5.333333e-04,7.409154e-02,1.333689e-03,4.444444e-05
83,2.554674,13.1865,6.898272e-03,2.666667e-04,5.942628e-03,6.667556e-04,2.222222e-05
84,1.554395,7.6672,3.439947e-01,4.000000e-04,3.418942e-01,1.667222e-03,3.333333e-05
85,1.264259,4.1005,3.646028e-01,5.333333e-04,3.630248e-01,1.000200e-03,4.444444e-05
86,1.354348,5.0136,2.523727e-01,5.333333e-04,2.504612e-01,1.333689e-03,4.444444e-05
87,0.733246,0.3663,2.140024e-01,4.000000e-04,2.125689e-01,1.000200e-03,3.333333e-05
88,2.738381,20.7927,6.564276e-01,6.666667e-04,6.540381e-01,1.667222e-03,5.555556e-05
89,1.176492,4.0003,3.414193e-01,4.000000e-04,3.399858e-01,1.000200e-03,3.333333e-05
90,1.805004,6.5026,1.069992e-01,6.666667e-04,1.046098e-01,1.667222e-03,5.555556e-05
91,1.995459,14.1126,6.689117e-01,5.333333e-04,6.666667e-01,1.667222e-03,4.444444e-05
92,2.352216,17.4485,6.739033e-01,8.000000e-04,6.713694e-01,1.667222e-03,6.666667e-05
93,0.984221,1.7007,2.454716e-02,2.666667e-04,2.392491e-02,3.333556e-04,2.222222e-05
94,1.465449,4.2206,5.402554e-02,4.000000e-04,5.259201e-02,1.000200e-03,3.333333e-05
95,1.499251,5.0781,7.021041e-02,2.666667e-04,6.925476e-02,6.667556e-04,2.222222e-05
96,2.253398,12.8352,2.072004e-02,4.000000e-04,1.928650e-02,1.000200e-03,3.333333e-05
97,0.850182,0.9589,8.148203e-02,4.000000e-04,7.938148e-02,1.667222e-03,3.333333e-05
98,2.412353,9.3840,1.999808e-02,2.666667e-04,1.970919e-02,0.000000e+00,2.222222e-05
99,2.947218,15.5142,1.044560e-02,2.666667e-04,9.489958e-03,6.667556e-04,2.222222e-05
100,1.252969,3.4309,1.214037e-01,4.000000e-04,1.199701e-01,1.000200e-03,3.333333e-05
101,1.726676,7.7293,8.475118e-02,4.000000e-04,8.331765e-02,1.000200e-03,3.333333e-05
102,2.345055,11.6151,8.781950e-03,1.333333e-04,8.304150e-03,3.333556e-04,1.111111e-05
103,2.196623,15.3640,8.430072e-02,4.000000e-04,8.253369e-02,1.333689e-03,3.333333e-05
104,1.862908,12.9864,6.712102e-01,5.333333e-04,6.696322e-01,1.000200e-03,4.444444e-05
105,1.407360,7.6261,3.776654e-01,4.000000e-04,3.762318e-01,1.000200e-03,3.333333e-05
106,1.478823,4.7722,4.536851e-02,4.000000e-04,4.393497e-02,1.000200e-03,3.333333e-05
107,2.254812,8.9468,1.768584e-02,4.000000e-04,1.591882e-02,1.333689e-03,3.333333e-05
108,3.754938,30.1403,6.715290e-01,5.333333e-04,6.696175e-01,1.333689e-03,4.444444e-05
109,1.890920,6.4316,3.168287e-02,2.666667e-04,3.106063e-02,3.333556e-04,2.222222e-05
110,1.127184,2.3363,7.585623e-02,6.666667e-04,7.313320e-02,2.000800e-03,5.555556e-05
111,1.402931,8.1962,2.508463e-01,4.000000e-04,2.497462e-01,6.667556e-04,3.333333e-05
112,2.359509,11.4415,3.338111e-01,1.333333e-04,3.333333e-01,3.333556e-04,1.111111e-05
113,1.932328,13.1941,4.552364e-01,5.333333e-04,4.529914e-01,1.667222e-03,4.444444e-05
114,1.134109,3.6289,6.403390e-02,4.000000e-04,6.293382e-02,6.667556e-04,3.333333e-05
115,1.184594,2.8116,3.729549e-02,4.000000e-04,3.552847e-02,1.333689e-03,3.333333e-05
116,1.221619,2.8834,5.479568e-02,5.333333e-04,5.321770e-02,1.000200e-03,4.444444e-05
117,0.809887,0.7695,3.858981e-02,1.333333e-04,3.811201e-02,3.333556e-04,1.111111e-05
118,3.104813,13.2766,1.217630e-02,4.000000e-04,1.074277e-02,1.000200e-03,3.333333e-05
119,2.436223,9.2881,8.848041e-02,5.333333e-04,8.623541e-02,1.667222e-03,4.444444e-05
120,0.700377,-0.1538,1.272372e-01,6.666667e-04,1.251813e-01,1.333689e-03,5.555556e-05
121,1.940826,9.8937,4.170112e-03,1.333333e-04,3.692312e-03,3.333556e-04,1.111111e-05
122,1.389210,8.1414,4.850272e-01,5.333333e-04,4.827822e-01,1.667222e-03,4.444444e-05
123,1.581991,5.7898,1.042100e-01,5.333333e-04,1.019650e-01,1.667222e-03,4.444444e-05
124,2.901080,13.0034,1.007023e-02,2.666667e-04,9.781338e-03,0.000000e+00,2.222222e-05
125,2.382938,9.8691,1.691848e-02,4.000000e-04,1.548494e-02,1.000200e-03,3.333333e-05
126,1.122107,4.8790,1.556858e-01,2.666667e-04,1.547302e-01,6.667556e-04,2.222222e-05
127,1.004408,1.9787,3.755833e-02,4.000000e-04,3.612480e-02,1.000200e-03,3.333333e-05
128,1.186390,5.0915,2.299847e-01,4.000000e-04,2.285511e-01,1.000200e-03,3.333333e-05
129,1.470958,4.9701,2.270150e-01,6.666667e-04,2.242919e-01,2.000800e-03,5.555556e-05
130,1.143984,5.5485,4.372376e-01,4.000000e-04,4.361376e-01,6.667556e-04,3.333333e-05
131,1.762449,6.6283,3.556535e-01,6.666667e-04,3.529305e-01,2.000800e-03,5.555556e-05
132,1.221972,3.2785,1.493480e-02,1.333333e-04,1.479036e-02,0.000000e+00,1.111111e-05
133,1.829839,12.0064,1.564887e-01,4.000000e-04,1.547216e-01,1.333689e-03,3.333333e-05
134,1.462057,7.8717,3.342890e-01,2.666667e-04,3.333333e-01,6.667556e-04,2.222222e-05
135,1.790173,6.9655,4.875535e-02,2.666667e-04,4.813311e-02,3.333556e-04,2.222222e-05
136,2.386409,11.6321,8.930946e-03,1.333333e-04,8.453146e-03,3.333556e-04,1.111111e-05
137,1.577432,9.1583,3.435807e-01,5.333333e-04,3.410021e-01,2.000800e-03,4.444444e-05
138,1.979935,6.3077,4.944392e-02,6.666667e-04,4.772150e-02,1.000200e-03,5.555556e-05
139,1.832069,6.2383,1.447851e-02,1.333333e-04,1.400071e-02,3.333556e-04,1.111111e-05
140,2.308497,14.4188,3.561696e-01,4.000000e-04,3.547360e-01,1.000200e-03,3.333333e-05
141,0.784165,1.8352,4.788030e-01,8.000000e-04,4.759356e-01,2.000800e-03,6.666667e-05
142,1.126702,4.4974,3.789560e-01,6.666667e-04,3.765665e-01,1.667222e-03,5.555556e-05
143,3.092669,12.6968,8.168008e-02,2.666667e-04,8.072443e-02,6.667556e-04,2.222222e-05
144,2.059111,14.1263,3.261509e-03,1.333333e-04,2.783709e-03,3.333556e-04,1.111111e-05
145,2.652311,14.2096,1.534856e-02,4.000000e-04,1.391502e-02,1.000200e-03,3.333333e-05
146,1.498336,7.1557,3.725707e-01,4.000000e-04,3.711372e-01,1.000200e-03,3.333333e-05
147,4.125356,18.2241,2.892383e-03,1.333333e-04,2.414583e-03,3.333556e-04,1.111111e-05
148,1.641025,5.9717,2.185106e-02,4.000000e-04,2.041752e-02,1.000200e-03,3.333333e-05
149,2.614523,13.6669,2.341025e-02,4.000000e-04,2.164323e-02,1.333689e-03,3.333333e-05
150,2.480965,15.8998,3.409918e-01,5.333333e-04,3.384132e-01,2.000800e-03,4.444444e-05
151,1.535074,6.9774,3.696491e-01,5.333333e-04,3.684046e-01,6.667556e-04,4.444444e-05
152,1.768890,6.3654,1.561086e-01,5.333333e-04,1.541971e-01,1.333689e-03,4.444444e-05
153,2.138119,11.6893,1.105242e-01,6.666667e-04,1.081348e-01,1.667222e-03,5.555556e-05
154,1.343480,4.2909,1.708735e-02,2.666667e-04,1.646510e-02,3.333556e-04,2.222222e-05
155,1.873032,6.6962,1.262626e-01,8.000000e-04,1.230615e-01,2.334423e-03,6.666667e-05
156,1.402336,7.5831,4.190520e-01,4.000000e-04,4.179519e-01,6.667556e-04,3.333333e-05
157,1.119960,3.0078,1.559142e-01,4.000000e-04,1.544807e-01,1.000200e-03,3.333333e-05
158,2.583505,11.0025,5.591847e-03,1.333333e-04,5.114047e-03,3.333556e-04,1.111111e-05
159,2.265401,14.9056,3.661881e-01,4.000000e-04,3.647546e-01,1.000200e-03,3.333333e-05
160,1.619218,6.1781,3.342890e-01,2.666667e-04,3.333333e-01,6.667556e-04,2.222222e-05
161,1.775523,6.7333,1.964081e-02,4.000000e-04,1.820727e-02,1.000200e-03,3.333333e-05
162,0.678134,-0.0652,1.477283e-01,5.333333e-04,1.458168e-01,1.333689e-03,4.444444e-05
163,1.767203,9.7746,1.313417e-01,5.333333e-04,1.294302e-01,1.333689e-03,4.444444e-05
164,1.857487,10.2456,6.541619e-02,2.666667e-04,6.446055e-02,6.667556e-04,2.222222e-05
165,1.631971,6.5592,2.465019e-01,5.333333e-04,2.445905e-01,1.333689e-03,4.444444e-05
166,1.073826,4.8525,1.847038e-01,5.333333e-04,1.827923e-01,1.333689e-03,4.444444e-05
167,1.633970,10.4379,4.475013e-01,4.000000e-04,4.460678e-01,1.000200e-03,3.333333e-05
168,1.304834,7.5098,3.386235e-01,2.666667e-04,3.376678e-01,6.667556e-04,2.222222e-05
169,1.260373,4.0030,4.511992e-02,4.000000e-04,4.335290e-02,1.333689e-03,3.333333e-05
170,1.238611,3.8055,1.018240e-01,6.666667e-04,9.976811e-02,1.333689e-03,5.555556e-05
171,1.540494,5.3243,3.580114e-01,6.666667e-04,3.556219e-01,1.667222e-03,5.555556e-05
172,1.511512,5.5779,6.835507e-02,5.333333e-04,6.644360e-02,1.333689e-03,4.444444e-05
173,1.592285,4.8787,4.372969e-02,4.000000e-04,4.229616e-02,1.000200e-03,3.333333e-05
174,0.608311,-0.0422,4.425467e-01,8.000000e-04,4.386782e-01,3.001801e-03,6.666667e-05
175,1.930754,13.4814,3.406780e-01,5.333333e-04,3.391000e-01,1.000200e-03,4.444444e-05
176,0.962626,1.8043,1.097699e-01,2.666667e-04,1.094810e-01,0.000000e+00,2.222222e-05
177,2.222547,16.2084,3.338111e-01,1.333333e-04,3.333333e-01,3.333556e-04,1.111111e-05
178,2.262031,16.5006,3.338111e-01,1.333333e-04,3.333333e-01,3.333556e-04,1.111111e-05
179,1.194297,2.9777,4.257966e-02,1.333333e-04,4.210186e-02,3.333556e-04,1.111111e-05
180,1.411384,7.1325,1.686796e-01,4.000000e-04,1.665790e-01,1.667222e-03,3.333333e-05
181,2.262244,14.0126,3.372426e-01,4.000000e-04,3.361425e-01,6.667556e-04,3.333333e-05
182,0.973103,4.0723,1.916859e-01,5.333333e-04,1.897744e-01,1.333689e-03,4.444444e-05
183,2.178114,9.0254,1.117106e-01,6.666667e-04,1.089876e-01,2.000800e-03,5.555556e-05
184,1.549262,9.5402,5.248586e-01,4.000000e-04,5.240919e-01,3.333556e-04,3.333333e-05
185,0.762085,0.8982,8.631641e-02,5.333333e-04,8.373783e-02,2.000800e-03,4.444444e-05
186,1.130325,2.5577,6.675816e-02,5.333333e-04,6.484669e-02,1.333689e-03,4.444444e-05
187,1.525325,8.4872,2.849361e-01,4.000000e-04,2.841694e-01,3.333556e-04,3.333333e-05
188,1.595466,4.8724,7.675485e-03,1.333333e-04,7.197685e-03,3.333556e-04,1.111111e-05
189,1.094488,4.3130,3.473101e-01,5.333333e-04,3.453987e-01,1.333689e-03,4.444444e-05
190,2.006478,7.7190,2.297605e-02,4.000000e-04,2.154251e-02,1.000200e-03,3.333333e-05
191,2.063233,7.3238,1.728051e-02,1.333333e-04,1.680271e-02,3.333556e-04,1.111111e-05
192,1.161466,4.9350,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
193,2.798033,10.9281,9.557641e-03,2.666667e-04,8.601996e-03,6.667556e-04,2.222222e-05
194,3.282260,13.2338,8.252153e-03,1.333333e-04,7.774353e-03,3.333556e-04,1.111111e-05
195,1.392866,7.7758,3.436225e-01,4.000000e-04,3.418554e-01,1.333689e-03,3.333333e-05
196,0.682019,0.3711,9.309509e-02,5.333333e-04,9.118363e-02,1.333689e-03,4.444444e-05
197,2.208823,9.9183,1.174240e-02,2.666667e-04,1.112016e-02,3.333556e-04,2.222222e-05
198,2.299741,13.2099,3.372394e-01,2.666667e-04,3.362838e-01,6.667556e-04,2.222222e-05
199,2.059670,14.2567,4.541771e-01,4.000000e-04,4.527436e-01,1.000200e-03,3.333333e-05
200,1.256401,4.7030,1.797975e-02,1.333333e-04,1.750195e-02,3.333556e-04,1.111111e-05
201,2.089238,13.0386,1.512712e-01,4.000000e-04,1.498377e-01,1.000200e-03,3.333333e-05
202,2.929090,19.6167,3.558363e-01,5.333333e-04,3.539248e-01,1.333689e-03,4.444444e-05
203,1.759669,6.1320,3.307094e-02,5.333333e-04,3.115947e-02,1.333689e-03,4.444444e-05
204,2.030529,9.4325,3.433791e-01,2.666667e-04,3.424234e-01,6.667556e-04,2.222222e-05
205,1.039716,3.4811,2.570728e-01,4.000000e-04,2.553058e-01,1.333689e-03,3.333333e-05
206,1.532795,5.4961,1.254452e-01,6.666667e-04,1.233893e-01,1.333689e-03,5.555556e-05
207,1.509217,7.5533,3.454670e-01,8.000000e-04,3.415985e-01,3.001801e-03,6.666667e-05
208,1.436220,7.3268,2.080565e-01,6.666667e-04,2.066675e-01,6.667556e-04,5.555556e-05
209,4.257410,19.0156,6.257523e-03,2.666667e-04,5.301878e-03,6.667556e-04,2.222222e-05
210,1.634779,4.8587,4.583804e-02,5.333333e-04,4.292584e-02,2.334423e-03,4.444444e-05
211,1.277716,6.6693,4.497088e-01,5.333333e-04,4.484643e-01,6.667556e-04,4.444444e-05
212,0.999444,2.3746,1.078481e-01,4.000000e-04,1.067480e-01,6.667556e-04,3.333333e-05
213,0.840405,2.4747,1.771478e-01,1.333333e-04,1.766700e-01,3.333556e-04,1.111111e-05
214,2.501558,8.5104,3.747702e-02,6.666667e-04,3.475400e-02,2.000800e-03,5.555556e-05
215,3.177172,12.7131,8.499334e-02,8.000000e-04,8.212587e-02,2.000800e-03,6.666667e-05
216,1.489147,6.5957,1.032590e-01,6.666667e-04,1.005359e-01,2.000800e-03,5.555556e-05
217,1.077428,3.1889,4.911525e-02,5.333333e-04,4.753727e-02,1.000200e-03,4.444444e-05
218,2.032711,12.7095,3.955932e-01,8.000000e-04,3.930593e-01,1.667222e-03,6.666667e-05
219,2.871734,16.6155,1.056183e-02,1.333333e-04,1.008403e-02,3.333556e-04,1.111111e-05
220,1.292073,3.3938,2.786158e-02,2.666667e-04,2.690594e-02,6.667556e-04,2.222222e-05
221,1.505256,9.4055,3.434072e-01,5.333333e-04,3.408286e-01,2.000800e-03,4.444444e-05
222,0.750888,0.6201,2.393023e-02,2.666667e-04,2.297458e-02,6.667556e-04,2.222222e-05
223,1.530005,9.3207,4.192574e-01,5.333333e-04,4.180128e-01,6.667556e-04,4.444444e-05
224,2.458894,7.8751,1.441279e-02,2.666667e-04,1.345715e-02,6.667556e-04,2.222222e-05
225,1.890925,7.2686,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
226,1.818179,6.2389,3.704757e-02,2.666667e-04,3.609193e-02,6.667556e-04,2.222222e-05
227,1.791706,8.8752,8.939909e-03,2.666667e-04,7.984264e-03,6.667556e-04,2.222222e-05
228,1.922734,7.3549,3.479586e-01,5.333333e-04,3.460471e-01,1.333689e-03,4.444444e-05
229,1.531403,6.1786,9.404263e-02,6.666667e-04,9.165318e-02,1.667222e-03,5.555556e-05
230,2.405150,8.3329,1.614152e-02,2.666667e-04,1.518588e-02,6.667556e-04,2.222222e-05
231,2.064095,11.8981,3.668160e-03,1.333333e-04,3.190360e-03,3.333556e-04,1.111111e-05
232,1.138941,5.1855,3.456458e-01,4.000000e-04,3.442123e-01,1.000200e-03,3.333333e-05
233,1.873767,7.3767,3.468833e-01,4.000000e-04,3.454497e-01,1.000200e-03,3.333333e-05
234,1.464576,9.2801,6.681002e-01,4.000000e-04,6.666667e-01,1.000200e-03,3.333333e-05
235,0.760857,0.7815,3.780608e-01,5.333333e-04,3.754822e-01,2.000800e-03,4.444444e-05
236,1.356583,7.1001,3.436465e-01,5.333333e-04,3.424019e-01,6.667556e-04,4.444444e-05
237,3.036112,13.2941,3.374355e-01,2.666667e-04,3.364799e-01,6.667556e-04,2.222222e-05
238,2.005989,12.3761,3.602822e-01,2.666667e-04,3.593265e-01,6.667556e-04,2.222222e-05
239,2.324123,14.9076,3.567037e-01,4.000000e-04,3.552701e-01,1.000200e-03,3.333333e-05
240,1.306689,6.6072,4.141302e-01,4.000000e-04,4.123632e-01,1.333689e-03,3.333333e-05
241,2.060360,9.0304,1.446780e-01,2.666667e-04,1.440558e-01,3.333556e-04,2.222222e-05
242,2.029609,10.4431,2.098271e-02,4.000000e-04,1.921569e-02,1.333689e-03,3.333333e-05
243,2.530189,17.4527,3.371198e-01,4.000000e-04,3.356863e-01,1.000200e-03,3.333333e-05
244,1.024725,3.1558,4.355862e-02,4.000000e-04,4.245853e-02,6.667556e-04,3.333333e-05
245,1.224992,6.3939,4.810728e-01,5.333333e-04,4.791613e-01,1.333689e-03,4.444444e-05
246,2.868338,12.3555,3.346224e-01,2.666667e-04,3.333333e-01,1.000200e-03,2.222222e-05
247,2.009801,14.1125,5.973213e-01,4.000000e-04,5.962213e-01,6.667556e-04,3.333333e-05
248,1.360476,6.6985,5.993087e-02,2.666667e-04,5.897522e-02,6.667556e-04,2.222222e-05
249,3.541603,15.2291,3.410006e-02,5.333333e-04,3.185506e-02,1.667222e-03,4.444444e-05
250,1.337533,5.7733,6.148499e-02,2.666667e-04,6.052934e-02,6.667556e-04,2.222222e-05
